+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                  ;
+--------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                              ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
+--------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; pangkat_coy|hasil_fix                                  ; 43    ; 42             ; 0            ; 42             ; 82     ; 42              ; 42            ; 42              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pangkat_coy|multiply|OutputFinal                       ; 85    ; 0              ; 1            ; 0              ; 43     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pangkat_coy|multiply|ArsShift                          ; 84    ; 0              ; 0            ; 0              ; 83     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pangkat_coy|multiply|Acc                               ; 44    ; 0              ; 1            ; 0              ; 41     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pangkat_coy|multiply|MuxAcc                            ; 84    ; 0              ; 0            ; 0              ; 41     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pangkat_coy|multiply|AddSub|AdderFSMBlok|RegS          ; 45    ; 41             ; 0            ; 41             ; 41     ; 41              ; 41            ; 41              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pangkat_coy|multiply|AddSub|AdderFSMBlok|RegB          ; 45    ; 42             ; 0            ; 42             ; 41     ; 42              ; 42            ; 42              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pangkat_coy|multiply|AddSub|AdderFSMBlok|RegA          ; 45    ; 42             ; 0            ; 42             ; 41     ; 42              ; 42            ; 42              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pangkat_coy|multiply|AddSub|AdderFSMBlok               ; 84    ; 1              ; 0            ; 1              ; 44     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pangkat_coy|multiply|AddSub|FSM_AdderSubtractor|COMP_Q ; 42    ; 0              ; 0            ; 0              ; 41     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pangkat_coy|multiply|AddSub|FSM_AdderSubtractor|COMP_P ; 42    ; 0              ; 0            ; 0              ; 41     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pangkat_coy|multiply|AddSub|FSM_AdderSubtractor|OUTQ   ; 84    ; 0              ; 0            ; 0              ; 41     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pangkat_coy|multiply|AddSub|FSM_AdderSubtractor|OUTP   ; 84    ; 0              ; 0            ; 0              ; 41     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pangkat_coy|multiply|AddSub|FSM_AdderSubtractor        ; 89    ; 0              ; 1            ; 0              ; 83     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pangkat_coy|multiply|AddSub                            ; 87    ; 0              ; 0            ; 0              ; 43     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pangkat_coy|multiply|reg_q                             ; 44    ; 0              ; 1            ; 0              ; 42     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pangkat_coy|multiply|MuxRegQ                           ; 84    ; 0              ; 0            ; 0              ; 41     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pangkat_coy|multiply|reg_p                             ; 44    ; 0              ; 1            ; 0              ; 41     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pangkat_coy|multiply|MSBQ                              ; 42    ; 1              ; 0            ; 1              ; 42     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pangkat_coy|multiply|MSBP                              ; 42    ; 1              ; 0            ; 1              ; 42     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pangkat_coy|multiply|control                           ; 11    ; 31             ; 0            ; 31             ; 49     ; 31              ; 31            ; 31              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pangkat_coy|multiply                                   ; 87    ; 32             ; 0            ; 32             ; 75     ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pangkat_coy|fsmPangkat                                 ; 48    ; 33             ; 0            ; 33             ; 44     ; 33              ; 33            ; 33              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pangkat_coy|mux21                                      ; 84    ; 0              ; 0            ; 0              ; 41     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pangkat_coy|reg_M                                      ; 44    ; 0              ; 1            ; 0              ; 41     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pangkat_coy|req_Q                                      ; 44    ; 0              ; 1            ; 0              ; 41     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pangkat_coy|req_P                                      ; 44    ; 0              ; 1            ; 0              ; 41     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pangkat_coy|unsig_P                                    ; 43    ; 42             ; 0            ; 42             ; 82     ; 42              ; 42            ; 42              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pangkat_coy                                            ; 87    ; 0              ; 0            ; 0              ; 43     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; perkalian|OutputFinal                                  ; 85    ; 0              ; 1            ; 0              ; 43     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; perkalian|ArsShift                                     ; 84    ; 0              ; 0            ; 0              ; 83     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; perkalian|Acc                                          ; 44    ; 0              ; 1            ; 0              ; 41     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; perkalian|MuxAcc                                       ; 84    ; 0              ; 0            ; 0              ; 41     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; perkalian|AddSub|AdderFSMBlok|RegS                     ; 45    ; 41             ; 0            ; 41             ; 41     ; 41              ; 41            ; 41              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; perkalian|AddSub|AdderFSMBlok|RegB                     ; 45    ; 42             ; 0            ; 42             ; 41     ; 42              ; 42            ; 42              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; perkalian|AddSub|AdderFSMBlok|RegA                     ; 45    ; 42             ; 0            ; 42             ; 41     ; 42              ; 42            ; 42              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; perkalian|AddSub|AdderFSMBlok                          ; 84    ; 1              ; 0            ; 1              ; 44     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
